Title,Link,Price,Currency,Attributes,Zone
FAM Huemul,https://www.portalinmobiliario.com/MLC-1472798553-fam-huemul-_JM#position=1&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,275000,"1 a 2 dormitorios, 1 a 2 baños, 27 a 52 m² útiles",Santiago
Ciudadano Echaurren,https://www.portalinmobiliario.com/MLC-2202758532-ciudadano-echaurren-_JM#position=2&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,300000,"1 a 2 dormitorios, 1 a 2 baños, 30 a 56 m² útiles",Santiago
INSITU Echaurren,https://www.portalinmobiliario.com/MLC-1430722703-insitu-echaurren-_JM#position=3&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,378000,"1 a 2 dormitorios, 1 a 2 baños, 22 a 62 m² útiles",Santiago
Home Inclusive Ejército,https://www.portalinmobiliario.com/MLC-1471481951-home-inclusive-ejercito-_JM#position=4&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,290000,"1 a 2 dormitorios, 1 a 2 baños, 25 a 52 m² útiles",Santiago
Matucana,https://www.portalinmobiliario.com/MLC-2438882302-matucana-_JM#position=5&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,270000,"1 a 2 dormitorios, 1 a 2 baños, 29 a 49 m² útiles",Santiago
Portugal,https://www.portalinmobiliario.com/MLC-1486877875-portugal-_JM#position=6&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,320000,"1 a 4 dormitorios, 1 a 4 baños, 31 a 101 m² útiles",Santiago
Morandé Sur,https://www.portalinmobiliario.com/MLC-1486791691-morande-sur-_JM#position=7&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,300000,"1 dormitorio, 1 baño, 22 a 39 m² útiles",Santiago
50% desc. deptos. nuevos Home Inclusive Carmen,https://www.portalinmobiliario.com/MLC-2374847294-50-desc-deptos-nuevos-home-inclusive-carmen-_JM#position=8&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,267750,"1 a 2 dormitorios, 1 a 2 baños, 24 a 58 m² útiles",Santiago
Edificio Claudio Gay,https://www.portalinmobiliario.com/MLC-1464215105-edificio-claudio-gay-_JM#position=9&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,280000,"1 a 2 dormitorios, 1 a 2 baños, 30 a 54 m² útiles",Santiago
Midtown Santiago,https://www.portalinmobiliario.com/MLC-2415733398-midtown-santiago-_JM#position=10&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,310000,"1 dormitorio, 1 baño, 30 a 32 m² útiles",Santiago
San Isidro,https://www.portalinmobiliario.com/MLC-1472798125-san-isidro-_JM#position=11&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,237205,"2 dormitorios, 1 a 2 baños, 22 a 56 m² útiles",Santiago
Romero,https://www.portalinmobiliario.com/MLC-1483656709-romero-_JM#position=12&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,275000,"1 a 2 dormitorios, 1 a 2 baños, 28 a 53 m² útiles",Santiago
Libertad,https://www.portalinmobiliario.com/MLC-2313653090-libertad-_JM#position=13&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,256744,"2 dormitorios, 1 a 2 baños, 25 a 57 m² útiles",Santiago
Home Inclusive Carmen,https://www.portalinmobiliario.com/MLC-2191955070-home-inclusive-carmen-_JM#position=14&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,267750,"1 a 2 dormitorios, 1 a 2 baños, 24 a 58 m² útiles",Santiago
Home Inclusive Be You,https://www.portalinmobiliario.com/MLC-1478999853-home-inclusive-be-you-_JM#position=15&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,310000,"1 a 2 dormitorios, 1 a 2 baños, 25 a 52 m² útiles",Santiago
"A Estrenar!! 2d2b Barrio Universitario, En Toesca!!!",https://www.portalinmobiliario.com/MLC-1461735437-a-estrenar-2d2b-barrio-universitario-en-toesca-_JM#position=16&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,235000,"2 dormitorios, 2 baños, 50 m² útiles",Santiago
Departamento 2d Y 2b En Santiago Centro. Metro Cal Y Canto,https://www.portalinmobiliario.com/MLC-1480731363-departamento-2d-y-2b-en-santiago-centro-metro-cal-y-canto-_JM#position=17&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,175000,"2 dormitorios, 2 baños, 48 m² útiles",Santiago
Sin Comisión!! Deptos 1d/1b Barrio Universitario,https://www.portalinmobiliario.com/MLC-1474912293-sin-comision-deptos-1d1b-barrio-universitario-_JM#position=18&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,284500,"1 dormitorio, 1 baño, 34 m² útiles",Santiago
Departamento 1d/1b. En Toesca!!!,https://www.portalinmobiliario.com/MLC-1478810487-departamento-1d1b-en-toesca-_JM#position=19&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,185000,"1 dormitorio, 1 baño, 37 m² útiles",Santiago
Sin Comisión!! Depto 2d Y 2b Semi Amoblado !! En Echaurren,https://www.portalinmobiliario.com/MLC-1474922553-sin-comision-depto-2d-y-2b-semi-amoblado-en-echaurren-_JM#position=20&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,359000,"2 dormitorios, 2 baños, 56 m² útiles",Santiago
Espectacular Departamento 1d/1b En Santa Rosa,https://www.portalinmobiliario.com/MLC-2385843440-espectacular-departamento-1d1b-en-santa-rosa-_JM#position=21&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,350000,"1 dormitorio, 1 baño, 36 m² útiles",Santiago
Oportunidad Unica! Depto 1d/1b En V. Mackenna. Santiago,https://www.portalinmobiliario.com/MLC-1468024017-oportunidad-unica-depto-1d1b-en-v-mackenna-santiago-_JM#position=22&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,200000,"1 dormitorio, 1 baño, 36 m² útiles",Santiago
Departamento De 1d Y 1b En San Pablo. En Santiago,https://www.portalinmobiliario.com/MLC-1478398459-departamento-de-1d-y-1b-en-san-pablo-en-santiago-_JM#position=23&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,150000,"1 dormitorio, 1 baño, 33 m² útiles",Santiago
Departamento General Baquedano,https://www.portalinmobiliario.com/MLC-2436506418-departamento-general-baquedano-id-39316-_JM#position=24&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,340000,"1 dormitorio, 1 baño, 40 m² útiles",Santiago
Departamento Rosas,https://www.portalinmobiliario.com/MLC-2436607846-departamento-rosas-id-131786-_JM#position=25&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,365000,"2 dormitorios, 1 baño, 54 m² útiles",Santiago
Departamento Calle San Ignacio De Loyola,https://www.portalinmobiliario.com/MLC-2437386446-departamento-calle-san-ignacio-de-loyola-id-41053-_JM#position=26&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,400000,"3 dormitorios, 1 baño, 50 m² útiles",Santiago
Departamento Avenida Santa Isabel,https://www.portalinmobiliario.com/MLC-2436596822-departamento-avenida-santa-isabel-id-131849-_JM#position=27&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,600000,"3 dormitorios, 2 baños, 80 m² útiles",Santiago
Depto Arriendo 2d 2b Estac Y Bod Santiago Metro Parque Almag,https://www.portalinmobiliario.com/MLC-1485325613-depto-arriendo-2d-2b-estac-y-bod-santiago-metro-parque-almag-_JM#position=28&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,500000,"2 dormitorios, 2 baños, 48 m² útiles",Santiago
Departamento Avenida España,https://www.portalinmobiliario.com/MLC-1485698159-departamento-avenida-espana-id-28344-_JM#position=29&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,450000,"2 dormitorios, 2 baños, 50 m² útiles",Santiago
Departamento Carmen,https://www.portalinmobiliario.com/MLC-1486763853-departamento-carmen-id-95019-_JM#position=30&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,420000,"1 dormitorio, 1 baño, 51 m² útiles",Santiago
Departamento Ismael Valdés Vergara,https://www.portalinmobiliario.com/MLC-2447025160-departamento-ismael-valdes-vergara-id-131686-_JM#position=31&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,unidades de fomento,60,"5 dormitorios, 4 baños, 295 m² útiles",Santiago
Departamento García Reyes,https://www.portalinmobiliario.com/MLC-1486635883-departamento-garcia-reyes-id-131699-_JM#position=32&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,280000,"1 dormitorio, 1 baño, 33 m² útiles",Santiago
Departamento Argomedo,https://www.portalinmobiliario.com/MLC-1486687223-departamento-argomedo-id-124317-_JM#position=33&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,430000,"2 dormitorios, 1 baño, 40 m² útiles",Santiago
Departamento Avenida Portugal,https://www.portalinmobiliario.com/MLC-1486814691-departamento-avenida-portugal-id-57156-_JM#position=34&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,520000,"2 dormitorios, 2 baños, 62 m² útiles",Santiago
Departamento Argomedo,https://www.portalinmobiliario.com/MLC-2449570708-departamento-argomedo-id-86453-_JM#position=35&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,500000,"2 dormitorios, 2 baños, 47 m² útiles",Santiago
Departamento Cóndor,https://www.portalinmobiliario.com/MLC-2436621140-departamento-condor-id-131895-_JM#position=36&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,300000,"1 dormitorio, 1 baño, 134 m² útiles",Santiago
Departamento Vergara,https://www.portalinmobiliario.com/MLC-2438990564-departamento-vergara-id-132154-_JM#position=37&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,440000,"1 dormitorio, 1 baño, 28 m² útiles",Santiago
Departamento Carmen,https://www.portalinmobiliario.com/MLC-2449557954-departamento-carmen-id-125841-_JM#position=38&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,400000,"2 dormitorios, 1 baño, 47 m² útiles",Santiago
Departamento Presidente Balmaceda,https://www.portalinmobiliario.com/MLC-2449507104-departamento-presidente-balmaceda-id-39747-_JM#position=39&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,415000,"2 dormitorios, 2 baños, 65 m² útiles",Santiago
Departamento Cueto,https://www.portalinmobiliario.com/MLC-2447090054-departamento-cueto-id-16197-_JM#position=40&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,425000,"2 dormitorios, 2 baños, 45 m² útiles",Santiago
Departamento Eleuterio Ramírez,https://www.portalinmobiliario.com/MLC-1485711007-departamento-eleuterio-ramirez-id-131527-_JM#position=41&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,480000,"2 dormitorios, 2 baños, 60 m² útiles",Santiago
Departamento Lira,https://www.portalinmobiliario.com/MLC-2448723068-departamento-lira-id-124943-_JM#position=42&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,400000,"1 dormitorio, 1 baño, 35 m² útiles",Santiago
Departamento Almirante Latorre,https://www.portalinmobiliario.com/MLC-1484975135-departamento-almirante-latorre-id-87537-_JM#position=43&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,315000,"1 dormitorio, 1 baño, 35 m² útiles",Santiago
Departamento General Jofré,https://www.portalinmobiliario.com/MLC-2447014632-departamento-general-jofre-id-113147-_JM#position=44&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,332000,"1 dormitorio, 1 baño, 30 m² útiles",Santiago
Departamento Serrano,https://www.portalinmobiliario.com/MLC-2449558022-departamento-serrano-id-49811-_JM#position=45&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,300000,"1 dormitorio, 1 baño, 42 m² útiles",Santiago
Departamento Moneda,https://www.portalinmobiliario.com/MLC-2447038026-departamento-moneda-id-36185-_JM#position=46&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,355000,"1 dormitorio, 1 baño, 36 m² útiles",Santiago
Departamento General Mackenna,https://www.portalinmobiliario.com/MLC-2444971336-departamento-general-mackenna-id-103584-_JM#position=47&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,310000,"1 dormitorio, 1 baño, 31 m² útiles",Santiago
Departamento Avenida Santa Rosa,https://www.portalinmobiliario.com/MLC-2438990548-departamento-avenida-santa-rosa-id-131901-_JM#position=48&search_layout=grid&type=item&tracking_id=8cc61350-2059-460b-8a68-e987ff9dcd77,pesos,400000,"2 dormitorios, 1 baño, 57 m² útiles",Santiago
